Categoria,Localidad,Colonia,Precio
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$50,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$21,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$4,500,000 dls  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$19,500,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$74,800,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$14,900,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$52,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$8,990,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$18,570,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$12,440,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$24,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$24,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$40,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$42,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$39,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$1,100,000 dls  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$42,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$34,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$22,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$48,997,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$28,500,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$29,500,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$38,500,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDREGAL,"$35,900,000  "
VENTA CASAS,COYOACÁN,JARDINES DEL PEDREGAL DE SAN A,"$29,000,000  "
VENTA CASAS,COYOACÁN,JARDINES DEL PEDREGAL DE SAN ANGEL,"$40,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDRGAL,"$34,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDRGAL,"$30,000,000  "
VENTA CASAS,ALVARO OBREGÓN,JARDINES DEL PEDRGAL,"$34,000,000  "
VENTA CASAS,XOCHIMILCO,JARDINES DEL SUR,"$3,750,000  "
VENTA CASAS,TLALPAN,JARDINES EN LA MONTAÑA,"$12,500,000  "
VENTA CASAS,TLALPAN,JARDINES EN LA MONTAÑA,"$32,800,000  "
VENTA CASAS,TLALPAN,JARDINES EN LA MONTAÑA,"$29,700,000  "
VENTA CASAS,TLALPAN,JARDINES EN LA MONTAÑA,"$18,900,000  "
VENTA CASAS,TLALPAN,JARDINES EN LA MONTAÑA,"$14,600,000  "
VENTA CASAS,COYOACÁN,LA CONCEPCION,"$15,000,000  "
VENTA CASAS,TLALPAN,LA JOYA TLALPAN,"$11,350,000  "
VENTA CASAS,ALVARO OBREGÓN,LAS AGUILAS,"$14,300,000  "
VENTA CASAS,ALVARO OBREGÓN,LAS AGUILAS,"$7,900,000  "
VENTA CASAS,COYOACÁN,LAS CAMPANAS,"$10,200,000  "
VENTA CASAS,COYOACÁN,LAS CAMPANAS,"$6,800,000  "
